Nom,cible,Prediction_moyenne,IC_bas,IC_haut
Amidon de maïs,0,3639.3646138509116,3481.6483764648438,3853.2817810058596
Amidon de maïs,1,3473.3437723795573,3185.390032958984,3725.5894897460935
Amidon de maïs,2,3430.306679280599,3086.60244140625,3672.685906982422
Amidon de maïs,3,2799.4955139160156,2547.3958129882812,2915.3049560546874
Amidon de maïs,4,3419.326763916016,2833.5239135742186,3627.9074584960936
Amidon de maïs,5,3445.989717610677,2989.8911071777343,3642.4801147460935
Amidon de maïs,6,1.163515975077947,1.0382906347513199,1.2563865542411803
Amidon de maïs,7,1.2344170063734055,1.1045090198516845,1.3068564593791963
Amidon de maïs,8,11.468317254384358,3.0352023601531983,22.67943520545959
Amidon de maïs,9,62.85489619572957,51.50321130752563,76.50500164031982
Amidon de maïs,10,-77.09808174769084,-88.82581272125245,-59.95835256576538
Avoine ,0,4068.980037660952,3919.025250244141,4253.532983398437
Avoine ,1,2679.6016061288337,2446.1559875488283,2837.143280029297
Avoine ,2,2579.8540701406973,2358.691162109375,2712.0805541992186
Avoine ,3,1942.6906593605324,1753.1317993164062,2037.053088378906
Avoine ,4,2427.3941987214266,2143.687744140625,2617.269091796875
Avoine ,5,2303.6524909125433,2037.2901092529296,2485.103448486327
Avoine ,6,0.8848536911937925,0.8095967769622803,0.947495327889919
Avoine ,7,0.8471001110695027,0.7585797190666199,0.9213401168584823
Avoine ,8,18.253440881658484,14.926163530349731,22.72634310722351
Avoine ,9,64.8727767308553,59.32824516296387,71.59090423583983
Avoine ,10,-11.033777371424906,-25.07476177215576,5.301486253738402
Blé tendre ,0,3752.5425495186237,3665.3694580078127,3942.66484375
Blé tendre ,1,3263.623851306029,3206.1043334960937,3394.7506713867188
Blé tendre ,2,3168.5087057094383,3113.61279296875,3289.535711669922
Blé tendre ,3,2483.3170814591226,2449.60986328125,2559.86376953125
Blé tendre ,4,2946.8227605646307,2897.784033203125,2985.30810546875
Blé tendre ,5,2833.5908486722697,2783.6953125,2869.971081542969
Blé tendre ,6,1.0301554361377099,1.0135859251022339,1.067918023467064
Blé tendre ,7,1.0473461383520954,1.0317866802215576,1.0828014612197876
Blé tendre ,8,22.13027446823891,19.665206909179688,24.853000354766845
Blé tendre ,9,74.35144848293729,71.20425834655762,78.16020259857177
Blé tendre ,10,-20.573579995319097,-32.90493993759155,-10.105594515800478
